,index_code,display_name,publish_date
0,000001,上证指数,1991-07-15
1,000002,A股指数,1992-02-21
2,000003,B股指数,1992-02-21
3,000004,工业指数,1993-05-03
4,000005,商业指数,1993-05-03
5,000006,地产指数,1993-05-03
6,000007,公用指数,1993-05-03
7,000008,综合指数,1993-05-03
8,000009,上证380,2010-11-29
9,000010,上证180,2002-07-01
10,000011,基金指数,2000-06-09
11,000012,国债指数,2003-01-02
12,000013,上证企业债指数,2003-06-09
13,000015,红利指数,2005-01-04
14,000016,上证50,2004-01-02
15,000017,新综指,2006-01-04
16,000018,180金融,2007-12-10
17,000019,治理指数,2008-01-02
18,000020,中型综指,2008-05-12
19,000021,180治理,2008-09-10
20,000022,上证公司债指数,2008-11-19
21,000025,180基建,2008-12-15
22,000026,180资源,2008-12-15
23,000027,180运输,2008-12-15
24,000028,180成长,2009-01-09
25,000029,180价值,2009-01-09
26,000030,180R成长,2009-01-09
27,000031,180R价值,2009-01-09
28,000032,上证能源,2009-01-09
29,000033,上证材料,2009-01-09
30,000034,上证工业,2009-01-09
31,000035,上证可选,2009-01-09
32,000036,上证消费,2009-01-09
33,000037,上证医药,2009-01-09
34,000038,上证金融,2009-01-09
35,000039,上证信息,2009-01-09
36,000040,上证电信,2009-01-09
37,000041,上证公用,2009-01-09
38,000042,上证央企,2009-03-30
39,000043,超大盘,2009-04-23
40,000044,上证中盘,2009-07-03
41,000045,上证小盘,2009-07-03
42,000046,上证中小,2009-07-03
43,000047,上证全指,2009-07-03
44,000048,责任指数,2009-08-05
45,000049,上证民企,2009-08-25
46,000050,50等权,2011-01-04
47,000051,180等权,2011-05-24
48,000052,50基本,2012-01-09
49,000053,180基本,2012-01-09
50,000054,上证海外,2010-01-04
51,000055,上证地企,2010-01-04
52,000056,上证国企,2010-01-04
53,000057,全指成长,2010-01-04
54,000058,全指价值,2010-01-04
55,000059,全R成长,2010-01-04
56,000060,全R价值,2010-01-04
57,000061,沪企债30,2010-01-04
58,000062,上证沪企,2010-01-04
59,000063,上证周期,2010-02-03
60,000064,非周期,2010-02-03
61,000065,上证龙头,2010-02-09
62,000066,上证商品,2010-04-30
63,000067,上证新兴,2010-04-30
64,000068,上证资源,2010-05-28
65,000069,消费80,2010-05-28
66,000070,能源等权,2010-08-18
67,000071,材料等权,2010-08-18
68,000072,工业等权,2010-08-18
69,000073,可选等权,2010-08-18
70,000074,消费等权,2010-08-18
71,000075,医药等权,2010-08-18
72,000076,金融等权,2010-08-18
73,000077,信息等权,2010-08-18
74,000078,电信等权,2010-08-18
75,000079,公用等权,2010-08-18
76,000090,上证流通,2010-12-02
77,000091,沪财中小,2011-04-06
78,000092,资源50,2011-05-10
79,000093,180分层,2011-05-24
80,000094,上证上游,2011-05-10
81,000095,上证中游,2011-05-10
82,000096,上证下游,2011-05-10
83,000097,高端装备,2011-05-24
84,000098,上证F200,2011-07-01
85,000099,上证F300,2011-07-01
86,000100,上证F500,2011-07-01
87,000101,5年信用,2013-04-01
88,000102,沪投资品,2011-06-13
89,000103,沪消费品,2011-06-13
90,000104,380能源,2011-06-13
91,000105,380材料,2011-06-13
92,000106,380工业,2011-06-13
93,000107,380可选,2011-06-13
94,000108,380消费,2011-06-13
95,000109,380医药,2011-06-13
96,000110,380金融,2011-06-13
97,000111,380信息,2011-06-13
98,000112,380电信,2011-06-13
99,000113,380公用,2011-06-13
100,000114,持续产业,2011-08-22
101,000115,380等权,2011-08-12
102,000116,信用100,2013-02-26
103,000117,380成长,2011-10-18
104,000118,380价值,2011-10-18
105,000119,380R成长,2011-10-18
106,000120,380R价值,2011-10-18
107,000121,医药主题,2011-10-18
108,000122,农业主题,2011-10-18
109,000123,180动态,2013-02-08
110,000125,180稳定,2013-02-08
111,000126,消费50,2011-12-09
112,000128,380基本,2012-01-09
113,000129,180波动,2012-01-09
114,000130,380波动,2012-01-09
115,000131,上证高新,2012-02-10
116,000132,上证100,2012-04-20
117,000133,上证150,2012-04-20
118,000134,上证银行,2012-05-29
119,000135,180高贝,2012-08-06
120,000136,180低贝,2012-08-06
121,000137,380高贝,2012-08-06
122,000138,380低贝,2012-08-06
123,000139,上证转债,2012-09-12
124,000141,380动态,2013-02-08
125,000142,380稳定,2013-02-08
126,000145,优势资源,2012-05-29
127,000146,优势制造,2012-05-29
128,000147,优势消费,2012-05-29
129,000148,消费领先,2012-05-29
130,000149,180红利,2012-07-20
131,000150,380红利,2012-07-20
132,000151,上国红利,2012-07-20
133,000152,上央红利,2012-07-20
134,000153,上民红利,2012-07-20
135,000155,市值百强,2012-07-20
136,000158,上证环保,2012-09-25
137,000159,上证沪股通指数,2014-11-17
138,000160,上证一带一路主题指数,2015-06-24
139,000161,上证中国制造2025主题指数,2015-10-29
140,000162,上证互联网+主题指数,2015-10-29
141,000171,新兴成指,2017-01-25
142,000300,沪深300,2005-04-08
143,000682,科创信息,2021-08-16
144,000683,科创生物,2022-05-09
145,000685,科创芯片,2022-06-13
146,000687,科创高装,2022-08-15
147,000688,科创50,2020-07-23
148,000689,科创材料,2022-08-15
149,000801,资源80,2011-11-08
150,000802,500沪市,2011-11-08
151,000803,300波动,2012-01-09
152,000804,500波动,2012-01-09
153,000805,A股资源,2012-01-06
154,000806,消费服务,2012-02-10
155,000807,食品饮料,2012-02-17
156,000808,医药生物,2012-02-17
157,000810,细分能源,2012-04-11
158,000811,细分有色,2012-04-11
159,000812,细分机械,2012-04-11
160,000813,细分化工,2012-04-11
161,000814,细分医药,2012-04-11
162,000815,细分食品,2012-04-11
163,000816,细分地产,2012-04-11
164,000818,细分金融,2012-04-11
165,000819,有色金属,2012-05-09
166,000820,煤炭指数,2012-05-09
167,000821,300红利,2012-07-20
168,000822,500红利,2012-07-20
169,000823,中证800有色金属指数,2012-12-21
170,000824,国企红利,2012-07-20
171,000825,央企红利,2012-07-20
172,000826,民企红利,2012-07-20
173,000827,中证环保,2012-09-25
174,000828,300高贝,2012-08-06
175,000829,300低贝,2012-08-06
176,000830,500高贝,2012-08-06
177,000831,500低贝,2012-08-06
178,000832,中证转债,2012-09-12
179,000838,创业价值,2012-09-26
180,000839,浙企综指,2012-11-09
181,000840,浙江民企,2012-11-09
182,000841,800医药,2012-12-21
183,000842,800等权,2012-12-21
184,000843,300动态,2013-01-07
185,000844,300稳定,2013-01-07
186,000846,ESG100,2012-10-16
187,000847,中证腾安价值100指数,2013-11-18
188,000849,沪深300非银行金融指数,2012-12-21
189,000851,中证百度百发策略100指数,2014-07-30
190,000852,中证1000指数,2014-10-17
191,000853,中证申万一带一路主题投资指数,2015-04-23
192,000854,500原料,2013-11-06
193,000855,央视财经500指数,2014-11-03
194,000856,500工业,2013-11-06
195,000857,500医药,2013-11-06
196,000858,500信息,2013-11-06
197,000891,中国战略新兴产业综合指数,2017-01-25
198,000901,小康指数,2010-04-01
199,000902,中证流通,2006-02-27
200,000903,中证100,2006-05-29
201,000904,中证200,2007-01-15
202,000905,中证500,2007-01-15
203,000906,中证800,2007-01-15
204,000907,中证700,2007-01-15
205,000908,300能源,2007-07-02
206,000909,300材料,2007-07-02
207,000910,300工业,2007-07-02
208,000911,300可选,2007-07-02
209,000912,300消费,2007-07-02
210,000913,300医药,2007-07-02
211,000914,300金融,2007-07-02
212,000915,300信息,2007-07-02
213,000916,300电信,2007-07-02
214,000917,300公用,2007-07-02
215,000918,300成长,2008-01-21
216,000919,300价值,2008-01-21
217,000920,300R成长,2008-01-21
218,000921,300R价值,2008-01-21
219,000922,中证红利,2008-05-26
220,000923,公司债,2008-11-19
221,000925,基本面50,2009-02-26
222,000926,中证央企,2009-03-30
223,000927,央企100,2009-03-30
224,000928,中证能源,2009-07-03
225,000929,中证材料,2009-07-03
226,000930,中证工业,2009-07-03
227,000931,中证可选,2009-07-03
228,000932,中证消费,2009-07-03
229,000933,中证医药,2009-07-03
230,000934,中证金融,2009-07-03
231,000935,中证信息,2009-07-03
232,000936,中证电信,2009-07-03
233,000937,中证公用,2009-07-03
234,000938,中证民企,2009-08-25
235,000940,财富大盘,2009-09-25
236,000941,新能源,2009-10-28
237,000942,内地消费,2009-10-28
238,000943,内地基建,2009-10-28
239,000944,内地资源,2009-10-28
240,000945,内地运输,2009-10-28
241,000947,内地银行,2009-10-28
242,000948,内地地产,2009-10-28
243,000949,内地农业,2009-10-28
244,000950,300基建,2009-10-28
245,000951,300银行,2009-10-28
246,000952,300地产,2009-10-28
247,000953,中证地企,2010-02-09
248,000954,地企100,2010-02-09
249,000955,中证国企,2010-02-09
250,000956,国企200,2010-02-09
251,000957,300运输,2009-06-16
252,000958,创业成长,2010-03-24
253,000959,银河99,2010-02-09
254,000961,中证上游,2010-04-16
255,000962,中证中游,2010-04-16
256,000963,中证下游,2010-04-16
257,000964,中证新兴,2010-04-30
258,000965,基本200,2010-06-02
259,000966,基本400,2010-06-02
260,000967,基本600,2010-06-02
261,000968,300周期,2010-05-28
262,000969,300非周,2010-05-28
263,000970,ESG40,2010-09-17
264,000971,等权90,2010-12-02
265,000972,300沪市,2010-12-02
266,000974,中证800金融指数,2013-05-09
267,000975,钱江30,2014-01-02
268,000977,内地低碳,2011-01-21
269,000978,医药100,2011-03-18
270,000979,大宗商品,2011-08-22
271,000980,中证超大,2011-05-10
272,000981,300分层,2011-06-13
273,000982,500等权,2011-06-13
274,000984,300等权,2011-08-02
275,000985,中证全指,2011-08-02
276,000986,全指能源,2011-08-02
277,000987,全指材料,2011-08-02
278,000988,全指工业,2011-08-02
279,000989,全指可选,2011-08-02
280,000990,全指消费,2011-08-02
281,000991,全指医药,2011-08-02
282,000992,全指金融,2011-08-02
283,000993,全指信息,2011-08-02
284,000994,全指电信,2011-08-02
285,000995,全指公用,2011-08-02
286,000998,中证TMT,2011-11-08
287,399001,深证成指,1995-01-23
288,399002,深成指R,1995-01-23
289,399003,成份B指,1995-01-23
290,399004,深证100R,2003-01-02
291,399005,中小100,2006-01-24
292,399006,创业板指,2010-06-01
293,399007,深证300,2009-11-04
294,399008,中小300,2010-03-22
295,399009,深证200,2011-09-01
296,399010,深证700,2011-09-01
297,399011,深证1000,2011-09-01
298,399012,创业300,2013-01-07
299,399013,深市精选,2014-05-30
300,399015,深证中小创新指数,2015-03-24
301,399016,深证创新指数,2016-12-01
302,399017,SME创新,2016-12-01
303,399018,创业板创新指数,2016-12-01
304,399030,碳科技30,2021-09-27
305,399050,创新引擎,2018-07-31
306,399060,碳科技60,2021-09-27
307,399088,深创100,2020-02-18
308,399100,新指数,2006-02-16
309,399101,中小综指,2005-12-01
310,399102,创业板综合指数,2010-08-20
311,399103,乐富指数,2011-12-02
312,399106,深证综指,1991-04-04
313,399107,深证A指,1992-10-04
314,399108,深证B指,1992-10-06
315,399231,农林指数,2013-03-04
316,399232,采矿指数,2013-03-04
317,399233,制造指数,2013-03-04
318,399234,水电指数,2013-03-04
319,399235,建筑指数,2013-03-04
320,399236,批零指数,2013-03-04
321,399237,运输指数,2013-03-04
322,399238,餐饮指数,2013-03-04
323,399239,IT指数,2013-03-04
324,399240,金融指数,2013-03-04
325,399241,地产指数,2013-03-04
326,399242,商务指数,2013-03-04
327,399243,科研指数,2013-03-04
328,399244,公共指数,2013-03-04
329,399248,文化指数,2013-03-04
330,399249,综企指数,2013-03-04
331,399269,创质量,2021-01-12
332,399274,深新基建,2022-04-11
333,399275,创医药,2020-10-26
334,399276,创科技,2020-10-26
335,399277,公共健康,2020-05-08
336,399278,长江100,2020-05-08
337,399279,云科技50,2020-05-08
338,399280,生物50,2020-05-08
339,399281,电子50,2020-05-08
340,399282,大数据50,2020-02-18
341,399283,机器人50,2020-02-18
342,399284,AI 50,2020-02-18
343,399285,物联网50,2020-02-18
344,399286,区块链50,2019-12-23
345,399289,碳中和债,2022-04-11
346,399290,深转交债,2019-06-06
347,399291,创精选88,2019-11-06
348,399292,民企发展,2019-03-05
349,399293,创业大盘,2019-04-18
350,399294,中小创Q,2019-06-06
351,399295,创业蓝筹,2019-01-23
352,399296,创成长,2019-01-23
353,399298,深证中高等级信用债指数,2014-09-25
354,399299,深证中低等级信用债指数,2014-09-25
355,399300,沪深300,2005-04-08
356,399301,深信用债,2013-01-11
357,399302,深公司债,2013-01-11
358,399303,国证2000,2014-03-28
359,399306,深证ETF,2011-12-02
360,399307,深证转债,2014-08-27
361,399310,国证50,2005-09-05
362,399311,国证1000,2005-02-03
363,399312,国证300,2005-02-03
364,399313,巨潮100,2005-02-03
365,399314,巨潮大盘,2005-02-03
366,399315,巨潮中盘,2005-02-03
367,399316,巨潮小盘,2005-02-03
368,399317,国证A指,2005-02-03
369,399318,巨潮B股指数,2005-02-03
370,399319,资源优势,2005-01-04
371,399320,国证服务,2005-01-04
372,399321,国证红利,2005-01-04
373,399322,国证治理,2005-12-12
374,399324,深证红利,2006-01-24
375,399326,成长40,2006-01-24
376,399328,深证治理,2006-01-24
377,399330,深证100,2006-01-24
378,399333,中小100R,2006-12-27
379,399335,深证央企,2009-08-03
380,399337,深证民营,2009-08-03
381,399339,深证科技,2009-08-03
382,399341,深证责任,2009-08-03
383,399344,深证300R,2009-11-04
384,399346,深证成长,2009-11-04
385,399348,深证价值,2009-11-04
386,399350,皖江30,2012-12-18
387,399351,深报指数,2004-09-01
388,399352,深报综指,2005-02-03
389,399353,国证物流,2005-03-01
390,399354,分析师指数,2006-11-25
391,399355,长三角,2007-07-02
392,399356,珠三角,2007-07-02
393,399357,环渤海,2007-07-02
394,399358,泰达指数,2008-01-02
395,399359,国证基建,2009-08-03
396,399360,国证装备,2009-08-03
397,399361,国证商业,2009-08-03
398,399362,国证民营,2009-08-03
399,399363,计算机指,2009-08-03
400,399364,中金消费,2009-08-03
401,399365,国证农业,2009-11-04
402,399366,国证大宗,2009-11-04
403,399367,巨潮地产,2009-11-04
404,399368,国证军工,2009-11-04
405,399369,CBN-兴全,2009-11-04
406,399370,国证成长,2010-01-04
407,399371,国证价值,2010-01-04
408,399372,大盘成长,2010-01-04
409,399373,大盘价值,2010-01-04
410,399374,中盘成长,2010-01-04
411,399375,中盘价值,2010-01-04
412,399376,小盘成长,2010-01-04
413,399377,小盘价值,2010-01-04
414,399378,南方低碳,2010-09-20
415,399379,国证基金,2011-12-02
416,399380,国证ETF,2011-12-02
417,399381,1000能源,2011-12-02
418,399382,1000材料,2011-12-02
419,399383,1000工业,2011-12-02
420,399384,1000可选,2011-12-02
421,399385,1000消费,2011-12-02
422,399386,1000医药,2011-12-02
423,399387,1000金融,2011-12-02
424,399388,1000信息,2011-12-02
425,399389,国证通信,2011-12-02
426,399390,1000公用,2011-12-02
427,399391,投资时钟,2012-03-26
428,399392,国证新兴,2012-03-28
429,399393,国证地产,2012-08-20
430,399394,国证医药,2012-10-29
431,399395,国证有色,2012-10-29
432,399396,国证食品,2012-10-29
433,399397,OCT文化,2012-11-09
434,399398,绩效指数,2012-11-19
435,399399,中经GDP,2012-11-23
436,399400,大中盘,2013-03-20
437,399401,中小盘,2013-03-20
438,399402,周期100,2013-10-28
439,399403,防御100,2013-10-28
440,399404,大盘低波,2013-12-05
441,399405,大盘高贝,2013-12-05
442,399406,中盘低波,2013-12-05
443,399407,中盘高贝,2013-12-05
444,399408,小盘低波,2013-12-05
445,399409,小盘高贝,2013-12-05
446,399410,苏州率先,2013-12-12
447,399411,红利100,2014-04-10
448,399412,国证新能,2014-05-16
449,399413,国证转债,2014-08-27
450,399415,I100,2014-09-12
451,399416,I300,2014-09-12
452,399417,国证新能源汽车指数,2014-09-24
453,399418,国证国家安全指数,2014-11-21
454,399419,国证高铁指数,2014-12-10
455,399420,国证保险证券指数,2014-12-10
456,399423,中关村50指数,2015-02-05
457,399427,国证德高行专利领先指数,2015-02-17
458,399428,国证定向增发指数,2015-02-17
459,399429,新丝路指数,2015-01-08
460,399431,国证银行行业指数,2014-12-30
461,399432,国证汽车与汽车零配件行业指数,2014-12-30
462,399433,国证交通运输行业指数,2014-12-30
463,399434,国证传媒行业指数,2014-12-30
464,399435,国证农牧渔产品行业指数,2014-12-30
465,399436,国证煤炭行业指数,2014-12-30
466,399437,国证证券行业指数,2014-12-30
467,399438,国证电力公用事业行业指数,2014-12-30
468,399439,国证石油天然气行业指数,2014-12-30
469,399440,国证黑色金属行业指数,2014-12-30
470,399441,国证生物医药指数,2015-01-20
471,399481,企债指数,2003-01-02
472,399550,央视50,2012-06-06
473,399551,央视创新,2013-06-06
474,399552,央视成长,2013-06-06
475,399553,央视回报,2013-06-06
476,399554,央视治理,2013-06-06
477,399555,央视责任,2013-06-06
478,399556,央视生态,2014-06-06
479,399557,央视文化,2014-06-06
480,399602,中小成长,2010-05-24
481,399604,中小价值,2010-05-24
482,399606,创业板R,2010-06-01
483,399608,科技100,2010-10-18
484,399610,TMT50,2010-11-08
485,399611,中创100R,2011-02-28
486,399612,中创100,2011-02-28
487,399613,深证能源,2011-06-15
488,399614,深证材料,2011-06-15
489,399615,深证工业,2011-06-15
490,399616,深证可选,2011-06-15
491,399617,深证消费,2011-06-15
492,399618,深证医药,2011-06-15
493,399619,深证金融,2011-06-15
494,399620,深证信息,2011-06-15
495,399621,深证电信,2011-06-15
496,399622,深证公用,2011-06-15
497,399623,中小基础,2011-07-25
498,399624,中创400,2011-08-15
499,399625,中创500,2011-08-15
500,399626,中创成长,2011-08-15
501,399627,中创价值,2011-08-15
502,399628,700成长,2011-09-01
503,399629,700价值,2011-09-01
504,399630,1000成长,2011-09-01
505,399631,1000价值,2011-09-01
506,399632,深100EW,2011-10-28
507,399633,深300EW,2011-10-28
508,399634,中小等权,2011-10-28
509,399635,创业板EW,2011-10-28
510,399636,深证装备,2011-11-15
511,399637,深证地产,2011-11-15
512,399638,深证环保,2011-11-15
513,399639,深证大宗,2011-11-15
514,399640,创业基础,2012-01-16
515,399641,深证新兴,2012-02-01
516,399642,中小新兴,2012-02-01
517,399643,创业新兴,2012-02-01
518,399644,深证时钟,2012-03-26
519,399645,100低波,2012-06-12
520,399646,深消费50,2012-08-06
521,399647,深医药50,2012-08-06
522,399648,深证GDP,2012-08-08
523,399649,中小红利,2012-08-20
524,399650,中小治理,2012-08-20
525,399651,中小责任,2012-08-20
526,399652,中创高新,2012-09-17
527,399653,深证龙头,2012-09-25
528,399654,深证文化,2012-11-09
529,399655,深证绩效,2012-11-19
530,399656,100绩效,2012-11-19
531,399657,300绩效,2012-11-19
532,399658,中小绩效,2012-11-19
533,399659,深成指EW,2012-11-23
534,399660,中创EW,2012-11-23
535,399661,深证低波,2012-12-20
536,399662,深证高贝,2012-12-20
537,399663,中小低波,2012-12-20
538,399664,中小高贝,2012-12-20
539,399665,中创低波,2012-12-20
540,399666,中创高贝,2012-12-20
541,399667,创业板G,2013-01-07
542,399668,创业板V,2013-01-07
543,399669,深证农业,2013-06-24
544,399670,深周期50,2013-10-28
545,399671,深防御50,2013-10-28
546,399672,深红利50,2014-04-10
547,399673,创业板50,2014-06-18
548,399674,深A医药卫生指数,2015-06-08
549,399675,深A软件与互联网指数,2015-06-08
550,399676,深A医药卫生等权指数,2015-06-08
551,399677,深A软件与互联网等权指数,2015-06-08
552,399678,深证次新股指数,2015-06-18
553,399679,深证200指数,2015-06-18
554,399680,深成能源行业指数,2015-08-31
555,399681,深成原材料行业指数,2015-08-31
556,399682,深成工业行业指数,2015-08-31
557,399683,深成可选消费行业指数,2015-08-31
558,399684,深成主要消费行业指数,2015-08-31
559,399685,深成医药卫生行业指数,2015-08-31
560,399686,深成金融地产行业指数,2015-08-31
561,399687,深成信息技术行业指数,2015-08-31
562,399688,深成电信业务行业指数,2015-08-31
563,399689,深成公用事业行业指数,2015-08-31
564,399690,中小专利,2016-05-23
565,399691,深证创业板专利领先指数,2016-05-23
566,399692,创业300低波动率指数,2016-12-20
567,399693,安防产业,2016-06-20
568,399694,创业高贝,2016-12-20
569,399695,深证节能环保指数,2017-04-28
570,399696,深证创投,2016-10-21
571,399697,中关村60,2017-01-10
572,399698,深证优势成长,2017-06-15
573,399699,金融科技,2017-06-09
574,399701,深证F60,2010-05-10
575,399702,深证F120,2010-05-10
576,399703,深证F200,2010-05-10
577,399704,深证上游,2011-10-18
578,399705,深证中游,2011-10-18
579,399706,深证下游,2011-10-18
580,399707,中证申万证券行业指数,2015-04-16
581,399802,500深市,2012-09-05
582,399803,中证工业4.0指数,2015-03-10
583,399804,中证体育产业指数,2015-02-09
584,399805,中证互联网金融指数,2015-02-10
585,399806,中证环境治理指数,2014-07-21
586,399807,中证高铁产业指数,2015-01-20
587,399808,中证新能源指数,2015-02-10
588,399809,中证方正富邦保险主题指数,2015-02-13
589,399810,中证申万传媒行业投资指数,2015-08-03
590,399811,中证申万电子行业投资指数,2015-08-03
591,399812,中证养老产业指数,2014-06-06
592,399813,中证国防安全指数,2015-01-29
593,399814,中证大农业指数,2014-07-22
594,399901,中证南方小康产业指数,2010-04-01
595,399903,中证100指数,2006-05-29
596,399905,中证500,2007-01-15
597,399913,沪深300医药卫生指数,2007-07-02
598,399914,沪深300金融地产指数,2007-07-02
599,399928,中证能源指数,2009-07-03
600,399932,中证主要消费指数,2009-07-03
601,399933,中证医药卫生指数,2009-07-03
602,399934,中证金融地产指数,2009-07-03
603,399935,中证信息技术指数,2009-07-03
608,399959,军工指数,2011-08-30
614,399965,800地产,2014-04-04
615,399966,800非银,2014-04-04
616,399967,中证军工,2013-12-26
619,399970,中证移动互联网指数,2014-05-05
620,399971,中证传媒指数,2014-04-15
621,399972,300深市,2012-06-21
622,399973,中证国防指数,2014-04-15
623,399974,中证国有企业改革指数,2014-08-07
624,399975,中证全指证券公司指数(四级行业),2013-07-15
625,399976,中证新能源汽车指数,2014-11-28
627,399982,中证500等权重指数,2011-06-13
628,399983,沪深300地产等权重指数,2013-11-22
629,399986,中证银行指数,2013-07-15
630,399987,中证酒指数,2014-12-10
631,399989,中证医疗指数,2014-10-31
632,399990,中证煤炭等权指数,2015-01-21
633,399991,中证一带一路主题指数,2015-02-16
634,399992,中证万得并购重组指数,2015-05-08
635,399993,中证万得生物科技指数,2015-05-08
636,399994,中证信息安全主题指数,2015-03-12
637,399995,中证基建工程指数,2015-03-12
638,399996,中证智能家居指数,2014-09-17
639,399997,中证白酒指数,2015-01-21
640,399998,中证煤炭指数,2015-02-13
